SUPLLIER ID,HomMe ITEM NUMBER,MAIN PICTURE,OTHER PICTURES,COLORS,MATERIAL,PRODUCT NAME,Descreption,Size,COST,Cost+VIT,price shekel,price -10%,Price
44,TPSH372,TPSH372,,ניקל,,FAUCET - TPSH372,"מזלף סונומה
בראס",,103,121,,,181
144,TPSH348,TPSH348,,ניקל,,FAUCET - TPSH348,זרוע לראש מקלחת 40 ס”מ,,132,154,,,232
1011,TPSH374,TPSH374,,ניקל,,FAUCET - TPSH374,"ראש מקלחת מרובע
25/25
8 מ""מ בראס",,374,438,,,656
1013,TPSH373,TPSH373,,ניקל,,FAUCET - TPSH373,"ראש מקלחת מרובע
19.5/19.5
8 מ""מ בראס",,253,296,,,444
1035,TPSH376,TPSH376,,ניקל,,FAUCET - TPSH376,"ראש מקלחת עגול
25 ס""מ
8 מ""מ בראס",,363,424,,,637
1056,TPSH377,TPSH377,,ניקל,,FAUCET - TPSH377,"ראש מקלחת עגול
20 ס""מ
8 מ""מ בראס",,220,257,,,386
1087,TPSH388,TPSH388,TPSH388A,ניקל CP,,FAUCET - TPSH388,"איטליה גטוני
מוט מקלחת",,440,515,,,772
1087,TPSH66,TPSH66,TPSH66A,ניקל CP,,FAUCET - TPSH66,איטליה גטוני מוט מקלחת,,440,515,,,772
1201,TPSH375,TPSH375,,ניקל,,FAUCET - TPSH375,"ראש מקלחת אובלי
200/300
8 מ”מ בראס",,396,463,,,695
1888,TPSH364,TPSH364,,ניקל CP,,FAUCET - TPSH364,"פרנה
מזלף וינטג’",,110,129,,,193
1888,TPSH365,TPSH364,,ניקל מט SP,,FAUCET - TPSH364,"פרנה
מזלף וינטג’",,136,159,,,239
1888,TPSH366,TPSH364,,ברונזה YB,,FAUCET - TPSH364,"פרנה
מזלף וינטג’",,160,187,,,281
1888,TPSH367,TPSH364,,זהב איטלקי ORO,,FAUCET - TPSH364,"פרנה
מזלף וינטג’",,200,234,,,351
2013,TPSH207,TPSH207,TPSH207A,ניקל- CP,,FAUCET - TPSH207,"ארצ’לו
קבוע גבוה לכיור מונח",,383,448,,,672
2013,TPSH32,TPSH32,TP32A,ניקל CP,,FAUCET - TPSH32,איטליה דומו פרח גבוה לכיור מונח,,880,1030,,,1544
2013,TPSH33,TPSH33,TP32A,ברונזה,,FAUCET - TPSH33,איטליה דומו פרח גבוה לכיור מונח,,1080,1264,,,1895
2013,TPSH34,TPSH34,TP32A,זהב,,FAUCET - TPSH34,איטליה דומו פרח גבוה לכיור מונח,,1280,1498,,,2246
2023,TPSH35,TPSH35,,ניקל CP,,FAUCET - TPSH35,איטליה דומו מערכת קיר לכיור רחצה,,832,973,,,1460
2023,TPSH36,,,ברונזה,,FAUCET - ,איטליה דומו מערכת קיר לכיור רחצה,,1080,1264,,,1895
2100,TPSH537,TPSH537,,ניקל CP,,FAUCET - TPSH537,"מאריך לסיפון 1/4 1
30 ס”מ",,20,23,,,35
2100,TPSH538,TPSH537,,ברונזה YB,,FAUCET - TPSH537,"מאריך לסיפון 1/4 1
30 ס”מ",,28,33,,,49
2100,TPSH539,TPSH537,,שחור B,,FAUCET - TPSH537,"מאריך לסיפון 1/4 1
30 ס”מ",,88,103,,,154
2100,TPSH540,TPSH537,,זהב ORO,,FAUCET - TPSH537,"מאריך לסיפון 1/4 1
30 ס”מ",,88,103,,,154
2122,TPSH331,TPSH331,,ניקל,,FAUCET - TPSH331,"סט 4 דרך
מזלף בראס",,188,220,,,330
2123,TPSH330,TPSH330,,ניקל,,FAUCET - TPSH330,"סט 4 דרך
מזלף בראס",,232,271,,,407
2124,TPSH332,TPSH332,,ניקל,,FAUCET - TPSH332,"סט 4 דרך
מזלף בראס",,176,206,,,309
2125,TPSH335,TPSH335,,ניקל,,FAUCET - TPSH335,"סט 4 דרך
מזלף 3 מצבים",,135,158,,,237
2537,TPSH275,TPSH275,TPSH275A,ניקל CP,,FAUCET - TPSH275,"מאסימו
נשלף למטבח",,380,445,,,667
2540,TPSH276,TPSH276,TPSH276A,ניקל CP,,FAUCET - TPSH276,"ראבלי
נשלף למטבח",,330,386,,,579
3111,TPSH499,TPSH499,,ניקל,,FAUCET - TPSH499,ידית אחיזה + סבוניה דורין,,97,113,,,170
3802,TPSH515,TPSH515,TPSH515A,ניקל,,FAUCET - TPSH515,"מדף בית מלון דורין
שתי קומות",,119,139,,,208
4275,TPSH522,TPSH522,,ניקל CP,,FAUCET - TPSH522,"איטליה גטוני
ג’ט מתכוונן חיצוני למקלחת",,340,398,,,597
4275,TPSH64,TPSH64,TPSH64A,ניקל CP,,FAUCET - TPSH64,איטליה גטוני ג’ט מתכוונן חיצוני למקלחת,,340,398,,,597
5690,TPSH43,TPSH43,TPSH43A,ניקל CP,,FAUCET - TPSH43,איטליה דומו גטוני פרח 2 ידיות,,690,807,,,1211
5690,TPSH44,,TPSH43A,ברונזה,,FAUCET - ,איטליה דומו גטוני פרח 2 ידיות,,970,1135,,,1702
6008,TPSH357,TPSH357,,ניקל,,FAUCET - TPSH357,"ראש מקלחת A.B.S
מרובע 22/22 ס”מ",,105,123,,,185
6158,TPSH370,TPSH370,,ניקל,,FAUCET - TPSH370,"מזלף A.B.S
מלבני",,32,37,,,56
8030,TPSH62,TPSH62,TPSH62A,ניקל CP,,FAUCET - TPSH62,איטליה גטוני קולור אינטרפוץ 3 דרך,,384,449,,,674
8034,TPSH61,TPSH61,TPSH61A,ניקל CP,,FAUCET - TPSH61,איטליה גטוני קולור אינטרפוץ 4 דרך,,600,702,,,1053
8035,TPSH60,TPSH60,"TPSH60A, TPSH60B, TPSH59B",ניקל CP,,FAUCET - TPSH60,איטליה גטוני קולור מערכת קיר לכיור רחצה BOX,,1240,1451,,,2176
8044,TPSH59,TPSH59,"TPSH59A, TPSH59A, TPSH59B",ניקל CP,,FAUCET - TPSH59,איטליה גטוני קולור פרח בינוני לכיור רחצה,,680,796,,,1193
8048,TPSH58,TPSH58,TPSH58A,ניקל CP,,FAUCET - TPSH58,איטליה גטוני קולור פרח גבוה לכיור מונח,,864,1011,,,1516
9013,TPSH208,TPSH208,TPSH208A,ניקל- CP,,FAUCET - TPSH208,ארצ’לו 90 מעלות,,383,448,,,672
9089,TPSH339,TPSH339,,ניקל,,FAUCET - TPSH339,"סט 4 דרך
מזלף 2 מצבים",,168,197,,,295
9130,TPSH55,TPSH55,,ניקל CP,,FAUCET - TPSH55,איטליה גטוני סירקל אינטרפוץ 3 דרך,,352,412,,,618
9134,TPSH57,TPSH57,TPSH57A,ניקל CP,,FAUCET - TPSH57,איטליה גטוני סירקל אינטרפוץ 4 דרך,,568,665,,,997
9135,TPSH54,TPSH54,"TPSH54A, TPSH54B, TPSH53B",ניקל CP,,FAUCET - TPSH54,איטליה גטוני סירקל מערכת קיר לכיור רחצה BOX,,1160,1357,,,2036
9146,TPSH53,TPSH53,"TPSH53A, TPSH53B",ניקל CP,,FAUCET - TPSH53,איטליה גטוני סירקל פרח בנוני לכיור רחצה,,728,852,,,1278
9148,TPSH52,TPSH52,TPSH52A,ניקל CP,,FAUCET - TPSH52,איטליה גטוני סירקל פרח גבוה לכיור מונח,,796,931,,,1397
10011,TPSH280,TPSH280,TPSH280A,ניקל CP,,FAUCET - TPSH280,"כרמל
נשלף למטבח",,440,515,,,772
10014,TPSH188,TPSH188,"TPSH188A, TPSH188B, TPSH188C",ניקל- CP,,FAUCET - TPSH188,"הוגו
מערכת קיר לכיור רחצה",,390,456,,,684
